2018/10/15 17:06:29.618917 [0;36m[INFO ][m GID 1, Config init success
2018/10/15 17:50:37.881185 [0;36m[INFO ][m GID 1997, solo actor receives block complete event. block height=1676 txnum=0
2018/10/15 17:50:37.884492 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1676
2018/10/15 17:50:43.875028 [0;36m[INFO ][m GID 2001, current block height 1676, increment validator block cache range: [1667, 1677)
2018/10/15 17:50:43.881259 [0;36m[INFO ][m GID 2001, solo actor receives block complete event. block height=1677 txnum=0
2018/10/15 17:50:43.884958 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1677
2018/10/15 17:50:49.875118 [0;36m[INFO ][m GID 1944, current block height 1677, increment validator block cache range: [1668, 1678)
2018/10/15 17:50:49.881398 [0;36m[INFO ][m GID 1944, solo actor receives block complete event. block height=1678 txnum=0
2018/10/15 17:50:49.885618 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1678
2018/10/15 17:50:55.875187 [0;36m[INFO ][m GID 1948, current block height 1678, increment validator block cache range: [1669, 1679)
2018/10/15 17:50:55.877813 [0;36m[INFO ][m GID 1948, solo actor receives block complete event. block height=1679 txnum=0
2018/10/15 17:50:55.885663 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1679
2018/10/15 17:51:01.874849 [0;36m[INFO ][m GID 2006, current block height 1679, increment validator block cache range: [1670, 1680)
2018/10/15 17:51:01.881706 [0;36m[INFO ][m GID 2006, solo actor receives block complete event. block height=1680 txnum=0
2018/10/15 17:51:01.885710 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1680
2018/10/15 17:51:07.875354 [0;36m[INFO ][m GID 2010, current block height 1680, increment validator block cache range: [1671, 1681)
2018/10/15 17:51:07.881686 [0;36m[INFO ][m GID 2010, solo actor receives block complete event. block height=1681 txnum=0
2018/10/15 17:51:07.884853 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1681
2018/10/15 17:51:13.874527 [0;36m[INFO ][m GID 1980, current block height 1681, increment validator block cache range: [1672, 1682)
2018/10/15 17:51:13.880668 [0;36m[INFO ][m GID 1980, solo actor receives block complete event. block height=1682 txnum=0
2018/10/15 17:51:13.885893 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1682
2018/10/15 17:51:19.875311 [0;36m[INFO ][m GID 2014, current block height 1682, increment validator block cache range: [1673, 1683)
2018/10/15 17:51:19.881455 [0;36m[INFO ][m GID 2014, solo actor receives block complete event. block height=1683 txnum=0
2018/10/15 17:51:19.885409 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1683
2018/10/15 17:51:25.875475 [0;36m[INFO ][m GID 2018, current block height 1683, increment validator block cache range: [1674, 1684)
2018/10/15 17:51:25.881568 [0;36m[INFO ][m GID 2018, solo actor receives block complete event. block height=1684 txnum=0
2018/10/15 17:51:25.885055 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1684
2018/10/15 17:51:31.875673 [0;36m[INFO ][m GID 2049, current block height 1684, increment validator block cache range: [1675, 1685)
2018/10/15 17:51:31.882922 [0;36m[INFO ][m GID 2049, solo actor receives block complete event. block height=1685 txnum=0
2018/10/15 17:51:31.886085 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1685
2018/10/15 17:51:37.874458 [0;36m[INFO ][m GID 2023, current block height 1685, increment validator block cache range: [1676, 1686)
2018/10/15 17:51:37.880707 [0;36m[INFO ][m GID 2023, solo actor receives block complete event. block height=1686 txnum=0
2018/10/15 17:51:37.885672 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1686
2018/10/15 17:51:43.875352 [0;36m[INFO ][m GID 2054, current block height 1686, increment validator block cache range: [1677, 1687)
2018/10/15 17:51:43.881177 [0;36m[INFO ][m GID 2054, solo actor receives block complete event. block height=1687 txnum=0
2018/10/15 17:51:43.886124 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1687
2018/10/15 17:51:49.874617 [0;36m[INFO ][m GID 1952, current block height 1687, increment validator block cache range: [1678, 1688)
2018/10/15 17:51:49.879473 [0;36m[INFO ][m GID 1952, solo actor receives block complete event. block height=1688 txnum=0
2018/10/15 17:51:49.885870 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1688
2018/10/15 17:51:55.875897 [0;36m[INFO ][m GID 2028, current block height 1688, increment validator block cache range: [1679, 1689)
2018/10/15 17:51:55.882164 [0;36m[INFO ][m GID 2028, solo actor receives block complete event. block height=1689 txnum=0
2018/10/15 17:51:55.885665 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1689
2018/10/15 17:52:01.875804 [0;36m[INFO ][m GID 2034, current block height 1689, increment validator block cache range: [1680, 1690)
2018/10/15 17:52:01.882608 [0;36m[INFO ][m GID 2034, solo actor receives block complete event. block height=1690 txnum=0
2018/10/15 17:52:01.886124 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1690
2018/10/15 17:52:07.875216 [0;36m[INFO ][m GID 2069, current block height 1690, increment validator block cache range: [1681, 1691)
2018/10/15 17:52:07.881522 [0;36m[INFO ][m GID 2069, solo actor receives block complete event. block height=1691 txnum=0
2018/10/15 17:52:07.886500 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1691
2018/10/15 17:52:13.876102 [0;36m[INFO ][m GID 2038, current block height 1691, increment validator block cache range: [1682, 1692)
2018/10/15 17:52:13.882334 [0;36m[INFO ][m GID 2038, solo actor receives block complete event. block height=1692 txnum=0
2018/10/15 17:52:13.886574 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1692
2018/10/15 17:52:19.876160 [0;36m[INFO ][m GID 2082, current block height 1692, increment validator block cache range: [1683, 1693)
2018/10/15 17:52:19.882311 [0;36m[INFO ][m GID 2082, solo actor receives block complete event. block height=1693 txnum=0
2018/10/15 17:52:19.886686 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1693
2018/10/15 17:52:25.875623 [0;36m[INFO ][m GID 2042, current block height 1693, increment validator block cache range: [1684, 1694)
2018/10/15 17:52:25.876409 [0;36m[INFO ][m GID 2042, solo actor receives block complete event. block height=1694 txnum=0
2018/10/15 17:52:25.886689 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1694
2018/10/15 17:52:31.876307 [0;36m[INFO ][m GID 2046, current block height 1694, increment validator block cache range: [1685, 1695)
2018/10/15 17:52:31.883486 [0;36m[INFO ][m GID 2046, solo actor receives block complete event. block height=1695 txnum=0
2018/10/15 17:52:31.886567 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1695
2018/10/15 17:52:37.876356 [0;36m[INFO ][m GID 2098, current block height 1695, increment validator block cache range: [1686, 1696)
2018/10/15 17:52:37.882469 [0;36m[INFO ][m GID 2098, solo actor receives block complete event. block height=1696 txnum=0
2018/10/15 17:52:37.886422 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1696
2018/10/15 17:52:43.876344 [0;36m[INFO ][m GID 2077, current block height 1696, increment validator block cache range: [1687, 1697)
2018/10/15 17:52:43.882533 [0;36m[INFO ][m GID 2077, solo actor receives block complete event. block height=1697 txnum=0
2018/10/15 17:52:43.886272 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1697
2018/10/15 17:52:49.875885 [0;36m[INFO ][m GID 2103, current block height 1697, increment validator block cache range: [1688, 1698)
2018/10/15 17:52:49.882172 [0;36m[INFO ][m GID 2103, solo actor receives block complete event. block height=1698 txnum=0
2018/10/15 17:52:49.886542 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1698
2018/10/15 17:52:55.875595 [0;36m[INFO ][m GID 2114, current block height 1698, increment validator block cache range: [1689, 1699)
2018/10/15 17:52:55.881901 [0;36m[INFO ][m GID 2114, solo actor receives block complete event. block height=1699 txnum=0
2018/10/15 17:52:55.886641 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1699
2018/10/15 17:53:01.876635 [0;36m[INFO ][m GID 2107, current block height 1699, increment validator block cache range: [1690, 1700)
2018/10/15 17:53:01.883610 [0;36m[INFO ][m GID 2107, solo actor receives block complete event. block height=1700 txnum=0
2018/10/15 17:53:01.886417 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1700
2018/10/15 17:53:07.876709 [0;36m[INFO ][m GID 2060, current block height 1700, increment validator block cache range: [1691, 1701)
2018/10/15 17:53:07.882971 [0;36m[INFO ][m GID 2060, solo actor receives block complete event. block height=1701 txnum=0
2018/10/15 17:53:07.886237 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1701
2018/10/15 17:53:13.876735 [0;36m[INFO ][m GID 2064, current block height 1701, increment validator block cache range: [1692, 1702)
2018/10/15 17:53:13.883208 [0;36m[INFO ][m GID 2064, solo actor receives block complete event. block height=1702 txnum=0
2018/10/15 17:53:13.887272 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1702
2018/10/15 17:53:19.876873 [0;36m[INFO ][m GID 2111, current block height 1702, increment validator block cache range: [1693, 1703)
2018/10/15 17:53:19.883218 [0;36m[INFO ][m GID 2111, solo actor receives block complete event. block height=1703 txnum=0
2018/10/15 17:53:19.886605 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1703
2018/10/15 17:53:25.876874 [0;36m[INFO ][m GID 2133, current block height 1703, increment validator block cache range: [1694, 1704)
2018/10/15 17:53:25.882932 [0;36m[INFO ][m GID 2133, solo actor receives block complete event. block height=1704 txnum=0
2018/10/15 17:53:25.887412 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1704
2018/10/15 17:53:31.875901 [0;36m[INFO ][m GID 2147, current block height 1704, increment validator block cache range: [1695, 1705)
2018/10/15 17:53:31.882946 [0;36m[INFO ][m GID 2147, solo actor receives block complete event. block height=1705 txnum=0
2018/10/15 17:53:31.887473 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1705
2018/10/15 17:53:37.877113 [0;36m[INFO ][m GID 2121, current block height 1705, increment validator block cache range: [1696, 1706)
2018/10/15 17:53:37.883273 [0;36m[INFO ][m GID 2121, solo actor receives block complete event. block height=1706 txnum=0
2018/10/15 17:53:37.887608 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1706
2018/10/15 17:53:43.877139 [0;36m[INFO ][m GID 2152, current block height 1706, increment validator block cache range: [1697, 1707)
2018/10/15 17:53:43.883402 [0;36m[INFO ][m GID 2152, solo actor receives block complete event. block height=1707 txnum=0
2018/10/15 17:53:43.886642 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1707
2018/10/15 17:53:49.877096 [0;36m[INFO ][m GID 2125, current block height 1707, increment validator block cache range: [1698, 1708)
2018/10/15 17:53:49.883345 [0;36m[INFO ][m GID 2125, solo actor receives block complete event. block height=1708 txnum=0
2018/10/15 17:53:49.887702 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1708
2018/10/15 17:53:55.877079 [0;36m[INFO ][m GID 2139, current block height 1708, increment validator block cache range: [1699, 1709)
2018/10/15 17:53:55.883137 [0;36m[INFO ][m GID 2139, solo actor receives block complete event. block height=1709 txnum=0
2018/10/15 17:53:55.887764 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1709
2018/10/15 17:54:01.877358 [0;36m[INFO ][m GID 2143, current block height 1709, increment validator block cache range: [1700, 1710)
2018/10/15 17:54:01.884431 [0;36m[INFO ][m GID 2143, solo actor receives block complete event. block height=1710 txnum=0
2018/10/15 17:54:01.887771 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1710
2018/10/15 17:54:07.877204 [0;36m[INFO ][m GID 2179, current block height 1710, increment validator block cache range: [1701, 1711)
2018/10/15 17:54:07.884085 [0;36m[INFO ][m GID 2179, solo actor receives block complete event. block height=1711 txnum=0
2018/10/15 17:54:07.887890 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1711
2018/10/15 17:54:13.877509 [0;36m[INFO ][m GID 2164, current block height 1711, increment validator block cache range: [1702, 1712)
2018/10/15 17:54:13.883888 [0;36m[INFO ][m GID 2164, solo actor receives block complete event. block height=1712 txnum=0
2018/10/15 17:54:13.887974 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1712
2018/10/15 17:54:19.877531 [0;36m[INFO ][m GID 2184, current block height 1712, increment validator block cache range: [1703, 1713)
2018/10/15 17:54:19.883643 [0;36m[INFO ][m GID 2184, solo actor receives block complete event. block height=1713 txnum=0
2018/10/15 17:54:19.888062 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1713
2018/10/15 17:54:25.877471 [0;36m[INFO ][m GID 2158, current block height 1713, increment validator block cache range: [1704, 1714)
2018/10/15 17:54:25.883484 [0;36m[INFO ][m GID 2158, solo actor receives block complete event. block height=1714 txnum=0
2018/10/15 17:54:25.887837 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1714
2018/10/15 17:54:31.877292 [0;36m[INFO ][m GID 2188, current block height 1714, increment validator block cache range: [1705, 1715)
2018/10/15 17:54:31.884796 [0;36m[INFO ][m GID 2188, solo actor receives block complete event. block height=1715 txnum=0
2018/10/15 17:54:31.887714 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1715
2018/10/15 17:54:37.876666 [0;36m[INFO ][m GID 2169, current block height 1715, increment validator block cache range: [1706, 1716)
2018/10/15 17:54:37.879187 [0;36m[INFO ][m GID 2169, solo actor receives block complete event. block height=1716 txnum=0
2018/10/15 17:54:37.887232 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1716
2018/10/15 17:54:43.876970 [0;36m[INFO ][m GID 2173, current block height 1716, increment validator block cache range: [1707, 1717)
2018/10/15 17:54:43.883201 [0;36m[INFO ][m GID 2173, solo actor receives block complete event. block height=1717 txnum=0
2018/10/15 17:54:43.888316 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1717
2018/10/15 17:54:49.877053 [0;36m[INFO ][m GID 2225, current block height 1717, increment validator block cache range: [1708, 1718)
2018/10/15 17:54:49.883129 [0;36m[INFO ][m GID 2225, solo actor receives block complete event. block height=1718 txnum=0
2018/10/15 17:54:49.888253 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1718
2018/10/15 17:54:55.877728 [0;36m[INFO ][m GID 2210, current block height 1718, increment validator block cache range: [1709, 1719)
2018/10/15 17:54:55.884253 [0;36m[INFO ][m GID 2210, solo actor receives block complete event. block height=1719 txnum=0
2018/10/15 17:54:55.888382 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1719
2018/10/15 17:55:01.877920 [0;36m[INFO ][m GID 2214, current block height 1719, increment validator block cache range: [1710, 1720)
2018/10/15 17:55:01.885049 [0;36m[INFO ][m GID 2214, solo actor receives block complete event. block height=1720 txnum=0
2018/10/15 17:55:01.888338 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1720
2018/10/15 17:55:07.877607 [0;36m[INFO ][m GID 2088, current block height 1720, increment validator block cache range: [1711, 1721)
2018/10/15 17:55:07.883588 [0;36m[INFO ][m GID 2088, solo actor receives block complete event. block height=1721 txnum=0
2018/10/15 17:55:07.888336 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1721
2018/10/15 17:55:13.877260 [0;36m[INFO ][m GID 2196, current block height 1721, increment validator block cache range: [1712, 1722)
2018/10/15 17:55:13.883802 [0;36m[INFO ][m GID 2196, solo actor receives block complete event. block height=1722 txnum=0
2018/10/15 17:55:13.888276 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1722
2018/10/15 17:55:19.877888 [0;36m[INFO ][m GID 2220, current block height 1722, increment validator block cache range: [1713, 1723)
2018/10/15 17:55:19.884127 [0;36m[INFO ][m GID 2220, solo actor receives block complete event. block height=1723 txnum=0
2018/10/15 17:55:19.888326 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1723
2018/10/15 17:55:25.877635 [0;36m[INFO ][m GID 2224, current block height 1723, increment validator block cache range: [1714, 1724)
2018/10/15 17:55:25.883745 [0;36m[INFO ][m GID 2224, solo actor receives block complete event. block height=1724 txnum=0
2018/10/15 17:55:25.887845 [0;36m[INFO ][m GID 88, CurrentBlockHeight = 1724
2018/10/15 17:55:31.877793 [0;36m[INFO ][m GID 2093, current block height 1724, increment validator block cache range: [1715, 1725)
